file_name,label
A_ASH_001.wav,2
A_ASH_002.wav,2
A_ASH_003.wav,2
A_ASH_004.wav,2
A_ASH_005.wav,2
A_ASH_006.wav,2
A_ASH_007.wav,2
A_ASH_008.wav,2
A_ASH_009.wav,2
A_ASH_010.wav,2
A_ASH_011.wav,2
A_ASH_012.wav,2
A_ASH_013.wav,2
A_ASH_014.wav,2
A_ASH_015.wav,2
A_ASH_016.wav,2
A_ASH_017.wav,2
A_ASH_018.wav,2
A_ASH_019.wav,2
A_ASH_020.wav,2
A_ASH_021.wav,2
A_ASH_022.wav,2
A_ASH_023.wav,2
A_ASH_024.wav,2
A_ASH_025.wav,2
A_ASH_026.wav,2
A_ASH_027.wav,2
A_ASH_028.wav,2
A_ASH_029.wav,2
A_ASH_030.wav,2
A_CHY_001.wav,2
A_CHY_002.wav,2
A_CHY_003.wav,2
A_CHY_004.wav,2
A_CHY_005.wav,2
A_CHY_006.wav,2
A_CHY_007.wav,2
A_CHY_008.wav,2
A_CHY_009.wav,2
A_CHY_010.wav,2
A_CHY_011.wav,2
A_CHY_012.wav,2
A_CHY_013.wav,2
A_CHY_014.wav,2
A_CHY_015.wav,2
A_CHY_016.wav,2
A_CHY_017.wav,2
A_CHY_018.wav,2
A_CHY_019.wav,2
A_CHY_020.wav,2
A_CHY_021.wav,2
A_CHY_022.wav,2
A_CHY_023.wav,2
A_CHY_024.wav,2
A_CHY_025.wav,2
A_CHY_026.wav,2
A_CHY_027.wav,2
A_CHY_028.wav,2
A_CHY_029.wav,2
A_CHY_030.wav,2
A_CST_001.wav,2
A_CST_002.wav,2
A_CST_003.wav,2
A_CST_004.wav,2
A_CST_005.wav,2
A_CST_006.wav,2
A_CST_007.wav,2
A_CST_008.wav,2
A_CST_009.wav,2
A_CST_010.wav,2
A_CST_011.wav,2
A_CST_012.wav,2
A_CST_013.wav,2
A_CST_014.wav,2
A_CST_015.wav,2
A_CST_016.wav,2
A_CST_017.wav,2
A_CST_018.wav,2
A_CST_019.wav,2
A_CST_020.wav,2
A_CST_021.wav,2
A_CST_022.wav,2
A_CST_023.wav,2
A_CST_024.wav,2
A_CST_025.wav,2
A_CST_026.wav,2
A_CST_027.wav,2
A_CST_028.wav,2
A_CST_029.wav,2
A_CST_030.wav,2
